# Cross-Reference Index

Auto-generated from per-file architecture docs.

## Function Definition Map

| Function | Defined In |
|----------|-----------|
| `ADLIBFX_ErrorString` | `audiolib/source/adlibfx.c` |
| `ADLIBFX_ErrorString` | `audiolib/source/adlibfx.h` |
| `ADLIBFX_GetTotalVolume` | `audiolib/source/adlibfx.c` |
| `ADLIBFX_Init` | `audiolib/source/adlibfx.c` |
| `ADLIBFX_Init` | `audiolib/source/adlibfx.h` |
| `ADLIBFX_LockEnd` | `audiolib/source/adlibfx.c` |
| `ADLIBFX_Play` | `audiolib/source/adlibfx.c` |
| `ADLIBFX_Play` | `audiolib/source/adlibfx.h` |
| `ADLIBFX_SendOutput` | `audiolib/source/adlibfx.c` |
| `ADLIBFX_Service` | `audiolib/source/adlibfx.c` |
| `ADLIBFX_SetCallBack` | `audiolib/source/adlibfx.c` |
| `ADLIBFX_SetCallBack` | `audiolib/source/adlibfx.h` |
| `ADLIBFX_SetTotalVolume` | `audiolib/source/adlibfx.c` |
| `ADLIBFX_SetVolume` | `audiolib/source/adlibfx.c` |
| `ADLIBFX_SetVolume` | `audiolib/source/adlibfx.h` |
| `ADLIBFX_Shutdown` | `audiolib/source/adlibfx.c` |
| `ADLIBFX_Shutdown` | `audiolib/source/adlibfx.h` |
| `ADLIBFX_SoundPlaying` | `audiolib/source/adlibfx.c` |
| `ADLIBFX_SoundPlaying` | `audiolib/source/adlibfx.h` |
| `ADLIBFX_Stop` | `audiolib/source/adlibfx.c` |
| `ADLIBFX_Stop` | `audiolib/source/adlibfx.h` |
| `ADLIBFX_VoiceAvailable` | `audiolib/source/adlibfx.c` |
| `ADLIBFX_VoiceAvailable` | `audiolib/source/adlibfx.h` |
| `AL_AllocVoice` | `audiolib/source/_al_midi.h` |
| `AL_AllocVoice` | `audiolib/source/al_midi.c` |
| `AL_CalcPitchInfo` | `audiolib/source/_al_midi.h` |
| `AL_CalcPitchInfo` | `audiolib/source/al_midi.c` |
| `AL_ControlChange` | `audiolib/source/al_midi.c` |
| `AL_ControlChange / AL_SetPitchBend` | `audiolib/source/al_midi.h` |
| `AL_DetectFM` | `audiolib/source/al_midi.c` |
| `AL_DetectFM` | `audiolib/source/al_midi.h` |
| `AL_FlushCard` | `audiolib/source/al_midi.c` |
| `AL_GetVoice` | `audiolib/source/_al_midi.h` |
| `AL_GetVoice` | `audiolib/source/al_midi.c` |
| `AL_Init` | `audiolib/source/al_midi.c` |
| `AL_Init` | `audiolib/source/al_midi.h` |
| `AL_NoteOff` | `audiolib/source/al_midi.c` |
| `AL_NoteOn` | `audiolib/source/al_midi.c` |
| `AL_NoteOn / AL_NoteOff` | `audiolib/source/al_midi.h` |
| `AL_ProgramChange` | `audiolib/source/al_midi.c` |
| `AL_ProgramChange` | `audiolib/source/al_midi.h` |
| `AL_RegisterTimbreBank` | `audiolib/source/al_midi.c` |
| `AL_RegisterTimbreBank` | `audiolib/source/al_midi.h` |
| `AL_ReserveVoice / AL_ReleaseVoice` | `audiolib/source/al_midi.c` |
| `AL_ReserveVoice / AL_ReleaseVoice` | `audiolib/source/al_midi.h` |
| `AL_Reset` | `audiolib/source/al_midi.c` |
| `AL_ResetVoices` | `audiolib/source/_al_midi.h` |
| `AL_ResetVoices` | `audiolib/source/al_midi.c` |
| `AL_SendOutput` | `audiolib/source/al_midi.c` |
| `AL_SendOutputToPort` | `audiolib/source/al_midi.c` |
| `AL_SetChannelVolume, AL_SetChannelPan, AL_SetChannelDetune` | `audiolib/source/_al_midi.h` |
| `AL_SetPitchBend` | `audiolib/source/al_midi.c` |
| `AL_SetVoicePitch` | `audiolib/source/al_midi.c` |
| `AL_SetVoicePitch, AL_SetVoiceVolume` | `audiolib/source/_al_midi.h` |
| `AL_SetVoiceTimbre` | `audiolib/source/_al_midi.h` |
| `AL_SetVoiceTimbre` | `audiolib/source/al_midi.c` |
| `AL_SetVoiceVolume` | `audiolib/source/al_midi.c` |
| `AL_Shutdown` | `audiolib/source/al_midi.c` |
| `AL_Shutdown` | `audiolib/source/al_midi.h` |
| `ASSERT macro` | `audiolib/source/assert.h` |
| `AWE32_ChannelAftertouch` | `audiolib/source/awe32.c` |
| `AWE32_ControlChange` | `audiolib/source/awe32.c` |
| `AWE32_ControlChange` | `audiolib/source/awe32.h` |
| `AWE32_ErrorString` | `audiolib/source/awe32.c` |
| `AWE32_ErrorString` | `audiolib/source/awe32.h` |
| `AWE32_Init` | `audiolib/source/awe32.c` |
| `AWE32_Init` | `audiolib/source/awe32.h` |
| `AWE32_NoteOff` | `audiolib/source/awe32.c` |
| `AWE32_NoteOn` | `audiolib/source/awe32.c` |
| `AWE32_NoteOn, AWE32_NoteOff` | `audiolib/source/awe32.h` |
| `AWE32_PitchBend` | `audiolib/source/awe32.c` |
| `AWE32_PitchBend` | `audiolib/source/awe32.h` |
| `AWE32_PolyAftertouch` | `audiolib/source/awe32.c` |
| `AWE32_PolyAftertouch, AWE32_ChannelAftertouch` | `audiolib/source/awe32.h` |
| `AWE32_ProgramChange` | `audiolib/source/awe32.c` |
| `AWE32_ProgramChange` | `audiolib/source/awe32.h` |
| `AWE32_Shutdown` | `audiolib/source/awe32.c` |
| `AWE32_Shutdown` | `audiolib/source/awe32.h` |
| `A_Shoot, A_MissileWeapon` | `rott/rt_actor.h` |
| `ActivateEnemy` | `rott/_rt_acto.h` |
| `ActivateLight / DeactivateLight` | `rott/rt_stat.c` |
| `ActivateLight / DeactivateLight` | `rott/rt_stat.h` |
| `ActorMovement` | `rott/rt_actor.c` |
| `ActorTryMove` | `rott/rt_actor.c` |
| `ActorTryMove` | `rott/rt_actor.h` |
| `AddAnimStatic` | `rott/_rt_stat.h` |
| `AddCinematicActor` | `rott/cin_actr.c` |
| `AddCinematicActor` | `rott/cin_actr.h` |
| `AddClientPacket` | `rott/rt_net.c` |
| `AddEvent` | `rott/cin_evnt.c` |
| `AddEvent` | `rott/cin_evnt.h` |
| `AddEvents` | `rott/rt_film.c` |
| `AddLabel` | `rtsmaker/rtsmaker.c` |
| `AddMessage` | `rott/rt_msg.c` |
| `AddMessage` | `rott/rt_msg.h` |
| `AddRemoteRidiculeCommand` | `rott/rt_net.h` |
| `AddStatic` | `rott/_rt_stat.h` |
| `AddStatic / RemoveStatic` | `rott/rt_stat.h` |
| `AddTextMessage` | `rott/rt_net.h` |
| `AllPlayersReady / AreClientsReady / IsServerCommandReady` | `rott/_rt_net.h` |
| `AllocatePackets` | `rottcom/rottipx/ipxnet.c` |
| `AllocateSavedScreenPtr / FreeSavedScreenPtr` | `rott/rt_menu.h` |
| `AnimateWalls` | `rott/rt_stat.c` |
| `AnimateWalls` | `rott/rt_stat.h` |
| `Answer` | `rottcom/rottser/sermodem.c` |
| `Answer` | `rottcom/rottser/sermodem.h` |
| `ApogeeTitle` | `rott/rt_draw.c` |
| `BATTLE_CheckGameStatus` | `rott/rt_battl.c` |
| `BATTLE_CheckGameStatus` | `rott/rt_battl.h` |
| `BATTLE_GetSpecials` | `rott/rt_battl.c` |
| `BATTLE_Init` | `rott/rt_battl.c` |
| `BATTLE_Init` | `rott/rt_battl.h` |
| `BATTLE_PlayerKilledPlayer` | `rott/rt_battl.c` |
| `BATTLE_PlayerKilledPlayer` | `rott/rt_battl.h` |
| `BATTLE_SetOptions / BATTLE_GetOptions` | `rott/rt_battl.c` |
| `BATTLE_SetOptions / BATTLE_GetOptions` | `rott/rt_battl.h` |
| `BATTLE_Shutdown` | `rott/rt_battl.c` |
| `BATTLE_Shutdown` | `rott/rt_battl.h` |
| `BATTLE_SortPlayerRanks` | `rott/rt_battl.c` |
| `BATTLE_SortPlayerRanks` | `rott/rt_battl.h` |
| `BATTLE_StartRound` | `rott/rt_battl.c` |
| `BLASTER_BeginBufferedPlayback` | `audiolib/source/blaster.c` |
| `BLASTER_BeginBufferedPlayback` | `audiolib/source/blastold.c` |
| `BLASTER_BeginBufferedPlayback / BLASTER_BeginBufferedRecord` | `audiolib/source/blaster.h` |
| `BLASTER_BeginBufferedRecord` | `audiolib/source/blaster.c` |
| `BLASTER_BeginBufferedRecord` | `audiolib/source/blastold.c` |
| `BLASTER_EnableInterrupt / BLASTER_DisableInterrupt` | `audiolib/source/blaster.c` |
| `BLASTER_GetCurrentPos` | `audiolib/source/blaster.c` |
| `BLASTER_GetCurrentPos` | `audiolib/source/blastold.c` |
| `BLASTER_GetDSPVersion` | `audiolib/source/blaster.c` |
| `BLASTER_GetDSPVersion` | `audiolib/source/blastold.c` |
| `BLASTER_GetEnv` | `audiolib/source/blaster.c` |
| `BLASTER_GetEnv / BLASTER_SetCardSettings / BLASTER_GetCardSettings` | `audiolib/source/blaster.h` |
| `BLASTER_GetVoiceVolume / BLASTER_SetVoiceVolume / BLASTER_GetMidiVolume / BLASTER_SetMidiVolume` | `audiolib/source/blaster.h` |
| `BLASTER_Init` | `audiolib/source/blaster.c` |
| `BLASTER_Init` | `audiolib/source/blastold.c` |
| `BLASTER_Init / BLASTER_Shutdown` | `audiolib/source/blaster.h` |
| `BLASTER_ReadDSP` | `audiolib/source/blaster.c` |
| `BLASTER_ResetDSP` | `audiolib/source/blaster.c` |
| `BLASTER_ResetDSP` | `audiolib/source/blastold.c` |
| `BLASTER_ServiceInterrupt` | `audiolib/source/blaster.c` |
| `BLASTER_ServiceInterrupt` | `audiolib/source/blastold.c` |
| `BLASTER_SetCallBack` | `audiolib/source/blaster.h` |
| `BLASTER_SetMixMode` | `audiolib/source/blaster.c` |
| `BLASTER_SetMixMode` | `audiolib/source/blaster.h` |
| `BLASTER_SetMixMode` | `audiolib/source/blastold.c` |
| `BLASTER_SetPlaybackRate` | `audiolib/source/blaster.c` |
| `BLASTER_SetPlaybackRate` | `audiolib/source/blastold.c` |
| `BLASTER_SetPlaybackRate / BLASTER_GetPlaybackRate` | `audiolib/source/blaster.h` |
| `BLASTER_SetupDMABuffer` | `audiolib/source/blaster.c` |
| `BLASTER_SetupDMABuffer` | `audiolib/source/blaster.h` |
| `BLASTER_Shutdown` | `audiolib/source/blaster.c` |
| `BLASTER_Shutdown` | `audiolib/source/blastold.c` |
| `BLASTER_StopPlayback` | `audiolib/source/blaster.c` |
| `BLASTER_StopPlayback` | `audiolib/source/blastold.c` |
| `BLASTER_WriteDSP` | `audiolib/source/blaster.c` |
| `BLASTER_WriteDSP / BLASTER_ReadDSP` | `audiolib/source/blastold.c` |
| `BLASTER_WriteDSP / BLASTER_ReadDSP / BLASTER_ResetDSP` | `audiolib/source/blaster.h` |
| `BLASTER_WriteMixer / BLASTER_ReadMixer` | `audiolib/source/blaster.h` |
| `BatAttack` | `rott/_rt_play.h` |
| `BatAttack` | `rott/rt_playr.c` |
| `BattleGamePlayerSetup / BattleNoTeams / BattleTeams / CP_BattleModes` | `rott/rt_menu.h` |
| `BattleLevelCompleted` | `rott/rt_game.c` |
| `BestColor` | `rott/rt_util.c` |
| `BigShort / BigLong / LittleShort / LittleLong` | `rtsmaker/cmdlib.c` |
| `Box / Line Primitives` | `rott/rt_build.h` |
| `BuildGammaTable` | `rott/lookups.c` |
| `BuildSinTable` | `rott/lookups.c` |
| `BuildTables` | `rott/rt_draw.c` |
| `BuildTables` | `rott/rt_draw.h` |
| `BuildTanTable` | `rott/lookups.c` |
| `CP_BattleModes` | `` |
| `CP_ColorSelection / CP_SoundSetup` | `rott/rt_menu.h` |
| `CP_Control / CP_ControlMenu` | `` |
| `CP_DisplayMsg` | `` |
| `CP_LoadGame / CP_SaveGame` | `` |
| `CP_LoadGame / QuickSaveGame / UndoQuickSaveGame` | `rott/rt_menu.h` |
| `CP_MainMenu` | `` |
| `CP_NewGame` | `` |
| `CP_PlayerSelection / CP_EnterCodeNameMenu` | `rott/rt_menu.h` |
| `CP_SoundSetup` | `` |
| `CacheLayoutGraphics` | `rott/rt_text.c` |
